date,spx_return,clean_return,oil_gas_return,utilities_return,gmb_return,clean_stock_monthly_sharpe,oil_gas_stock_monthly_sharpe,utilities_stock_monthly_sharpe,gmb_monthly_sharpe,Mkt_RF,SMB,HML,RF,wti_spot_price,sentiment_mean,sentiment_sd,monthly_tweet_count,tweet_count_change_perc,mau,count_per_mau,ab_temp
2010-02-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0965358844448103,0.389435555975812,72836,-0.1427428087189868,NA,NA,-0.856666666666667
2010-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.087225688719269,0.394904020714157,53978,-0.25891042890878135,NA,NA,4.03
2010-04-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0892392750197006,0.386899943834186,63453,0.1755344770091518,NA,NA,4.41666666666667
2010-05-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.070655136803075,0.375768908366636,80374,0.26666981860589734,NA,NA,4.5241666666666696
2010-06-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0620553605986304,0.36804797235802,77513,-0.03559608828725702,NA,NA,5.5
2010-07-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0583967730994717,0.370247695317065,82560,0.06511165868951019,NA,NA,7.2275
2010-08-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0566537193456211,0.379551005484663,63694,-0.22851259689922476,NA,NA,4.92083333333333
2010-09-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0809312438703749,0.384253100051228,47923,-0.24760573994410773,NA,NA,4.73666666666666
2010-10-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.106610868254447,0.392776752701134,39809,-0.16931327337604074,NA,NA,2.96666666666667
2010-11-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.133256248461659,0.38286999253031,44692,0.12266070486573377,NA,NA,1.14
2010-12-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.116404907203523,0.391275889229823,47690,0.06708135684238781,NA,NA,-2.2075
2011-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.107530552973978,0.385979853504197,43043,-0.0974418117005662,NA,NA,-1.8625
2011-02-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.111652195567361,0.387516567306513,48192,0.11962456148502665,NA,NA,0.955833333333334
2011-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0911496766924655,0.386949053998492,40829,-0.1527846945551129,NA,NA,0.713333333333334
2011-04-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.116479025644759,0.390649092490523,41218,0.009527541698302722,NA,NA,2.10833333333333
